	854	816
	855	817
	857	820
	861	824
	863	825
	864	830
	867	826
	868	827
	869	828
	870	830
	874	834
	875	835
	876	836
	877	955
	879	838
	881	839
	882	955
	885	840
	886	841
	889	844
	890	955
	893	845
	894	846
	895	847
	896	848
	897	849
	899	850
	900	851
	901	852
	902	955
	905	854
	906	855
	907	856
	909	857
	910	858
	911	859
	913	860
	914	861
	916	862
	917	863
	918	864
	920	955
	923	867
	924	868
	925	869
	926	870
	927	871
	928	872
	929	873
	932	876
	933	876
	936	877
	937	878
	938	879
	939	880
	940	881
	946	886
	948	887
	949	888
	950	889
	952	890
	954	891
	956	892
	958	895
	959	896
	961	920
	963	897
	964	898
	965	899
	966	900
	968	903
	969	904
	970	905
	971	906
	972	911
	973	912
	976	915
	977	917
	978	947
	979	948
	980	955
	984	918
	986	919
	987	920
	989	922
	990	923
	991	924
	992	925
	995	928
	997	929
	998	930
	999	931
	1000	932
	1001	933
	1005	934
	1006	935
	1009	938
	1010	939
	1015	942
	1017	943
	1018	944
	1019	945
	1020	955
	1023	958
	1025	959
	1026	960
	1027	961
	1029	964
	1032	966
	1033	967
	1037	972
	1038	973
	1039	974
	1041	976
	1042	977
	1043	978
	1046	982
	1050	986
	1051	987
	1054	990
	1055	991
	1056	992
	1057	993
	1058	994
	1059	995
	1061	996
	1062	997
	1064	1000
	1065	1001
	1066	1002
	1067	1003
	1071	1007
	1072	1008
	1073	1009
	1075	1010
	1077	1011
	1079	1013
	1080	1014
	1081	1015
	1082	1016
	1083	1017
	1085	1020
	1087	1022
	1088	1023
	1090	1026
	1092	1028
	1093	1029
	1095	1032
	1097	1034
	1098	1035
	1102	1039
	1103	1040
	1104	1041
	1106	1043
	1111	1053
	1112	1054
	1115	1056
	1116	1057
	1126	1063
	1127	1064
	1129	1065
	1130	1066
	1131	1067
	1133	1068
	1134	1105
	1137	1069
	1138	1070
	1139	1071
	1140	1072
	1141	1105
	1143	1073
	1144	1074
	1146	1075
	1147	1101
	1148	1105
	1151	1076
	1152	1077
	1154	1078
	1155	1079
	1156	1080
	1157	1080
	1158	1081
	1160	1082
	1161	1083
	1164	1086
	1166	1087
	1167	1088
	1168	1089
	1169	1090
	1174	1094
	1175	1095
	1181	1098
	1182	1099
	1183	1105
	1187	1109
	1188	1110
	1190	1111
	1191	1112
	1192	1113
	1193	1114
	1195	1115
	1196	1127
	1199	1116
	1200	1117
	1201	1118
	1203	1119
	1206	1122
	1207	1123
	1208	1124
	1210	1127
	1214	1131
	1215	1132
	1216	1133
	1217	1134
	1219	1135
	1220	1136
	1221	1137
	1225	1141
	1229	1145
	1230	1146
	1231	1146
	1232	1147
	1234	1149
	1238	1153
	1239	1154
	1241	1155
	1242	1156
	1245	1159
	1247	1160
	1248	1161
	1249	1162
	1250	1163
	1252	1164
	1253	1165
	1256	1168
	1257	1169
	1260	1171
	1261	1173
	1265	1177
	1266	1178
	1267	1186
	1268	1188
	1270	1179
	1271	1180
	1273	1183
	1274	1184
	1275	1188
	1279	1192
	1280	1193
	1281	1211
	1283	1194
	1286	1197
	1287	1198
	1288	1199
	1289	1200
	1292	1203
	1293	1204
	1295	1205
	1296	1206
	1297	1206
	1298	1206
	1299	1207
	1300	1208
	1301	1209
	1302	1211
	1306	1215
	1307	1216
	1308	1217
	1309	1218
	1310	1219
	1313	1222
	1314	1223
	1315	1224
	1316	1225
	1317	1229
	1319	1227
	1320	1229
	1324	1233
	1325	1234
	1326	1240
	1328	1235
	1329	1236
	1330	1237
	1331	1238
	1332	1240
	1335	1243
	1339	1247
	1340	1248
	1341	1249
	1342	1250
	1345	1253
	1346	1254
	1348	1255
	1349	1256
	1352	1259
	1353	1260
	1354	1261
	1358	1269
	1359	1270
	1362	1271
	1363	1272
	1366	1274
	1369	1276
	1370	1277
	1371	1278
	1373	1279
	1374	1280
	1376	1283
	1377	1284
	1380	1287
	1381	1288
	1382	1289
	1386	1293
	1390	1298
	1391	1300
	1392	1301
	1393	1302
	1395	1305
	1399	1311
	1400	1312
	1401	1313
	1402	1314
	1406	1323
	1407	1324
	1411	1335
	1412	1336
	1413	1343
	1416	1337
	1419	1338
	1420	1343
	1423	1340
	1426	1341
	1427	1343
	1431	1346
	1432	1347
	1433	1348
	1434	1349
	1435	1350
	1437	1353
	1442	1363
	1443	1364
	1444	1365
	1447	1369
	1451	1373
	1452	1374
	1456	1378
	1457	1379
	1458	1380
	1461	1383
	1462	1384
	1463	1387
	1465	1389
	1470	1393
	1471	1394
	1472	1395
	1473	1396
	1476	1399
	1480	1403
	1481	1404
	1482	1405
	1483	1406
	1487	1410
	1488	1411
	1489	1412
	1491	1414
	1492	1415
	1494	1417
	1495	1418
	1497	1420
	1498	1421
	1500	1423
	1501	1424
	1503	1426
	1504	1427
	1505	1428
	1509	1432
	1510	1433
	1511	1434
	1512	1435
	1517	1440
	1518	1441
	1522	1445
	1523	1446
	1527	1450
	1529	1451
	1533	1455
	1535	1457
	1538	1460
	1539	1461
	1540	1473
	1543	1462
	1546	1464
	1547	1465
	1548	1466
	1549	1467
	1550	1469
	1551	1470
	1553	1473
	1556	1476
	1557	1478
	1558	1479
	1559	1480
	1560	1481
	1561	1482
	1562	1483
	1566	1487
	1567	1488
	1570	1491
	1571	1492
	1574	1495
	1578	1499
	1579	1500
	1580	1501
	1581	1502
	1582	1503
	1586	1507
	1587	1508
	1596	1512
	1597	1513
	1598	1514
	1599	1515
	1601	1516
	1603	1517
	1604	1518
	1605	1519
	1608	1522
	1609	1523
	1610	1524
	1612	1527
	1613	1528
	1614	1539
	1616	1529
	1617	1530
	1618	1531
	1619	1532
	1620	1534
	1621	1535
	1624	1539
	1628	1543
	1629	1544
	1633	1548
	1634	1549
	1638	1553
	1639	1556
	1640	1562
	1641	1563
	1642	1565
	1645	1557
	1646	1558
	1647	1565
	1650	1559
	1651	1565
	1655	1570
	1659	1574
	1660	1575
	1661	1576
	1662	1577
	1664	1579
	1665	1580
	1666	1581
	1667	1582
	1669	1584
	1670	1585
	1672	1588
	1673	1589
	1674	1590
	1675	1591
	1680	1596
	1683	1598
	1687	1602
	1688	1603
	1689	1604
	1693	1608
	1694	1609
	1695	1610
	1696	1638
	1699	1611
	1701	1612
	1702	1638
	1705	1613
	1706	1614
	1707	1638
	1710	1616
	1711	1617
	1713	1618
	1714	1638
	1718	1620
	1721	1621
	1722	1622
	1725	1624
	1726	1625
	1728	1628
	1731	1629
	1732	1630
	1733	1631
	1735	1633
	1737	1638
	1741	1642
	1742	1643
	1743	1644
	1744	1656
	1747	1647
	1748	1648
	1749	1656
	1752	1653
	1753	1656
	1757	1660
	1758	1661
	1759	1662
	1760	1672
	1763	1663
	1764	1664
	1765	1672
	1768	1666
	1769	1667
	1770	1668
	1772	1672
	1776	1676
	1777	1677
	1778	1678
	1779	1679
	1781	1680
	1782	1681
	1785	1684
	1786	1685
	1787	1686
	1788	1687
	1789	1688
	1790	1689
	1791	1690
	1796	1695
	1797	1696
	1799	1697
	1800	1698
	1801	1699
	1802	1700
	1803	1700
	1804	1701
	1806	1702
	1810	1705
	1814	1709
	1815	1710
	1816	1711
	1819	1714
	1820	1715
	1821	1716
	1822	1717
	1823	1718
	1825	1718
	1826	1719
	1829	1722
	1831	1724
	1835	1728
	1836	1729
	1837	1730
	1841	1734
	1842	1735
	1843	1736
	1847	1740
	1849	1741
	1850	1744
	1853	1742
	1854	1744
	1858	1748
	1860	1749
	1861	1752
	1864	1750
	1865	1752
	1869	1756
	1871	1757
	1872	1758
	1873	1759
	1874	1760
	1875	1778
	1878	1761
	1879	1762
	1880	1778
	1884	1765
	1885	1766
	1886	1767
	1887	1768
	1889	1771
	1890	1772
	1891	1773
	1892	1774
	1894	1778
	1898	1782
	1899	1783
	1901	1785
	1902	1790
	1906	1794
	1907	1795
	1908	1796
	1912	1800
	1913	1801
	1914	1802
	1917	1805
	1918	1806
	1921	1807
	1922	1808
	1923	1809
	1924	1810
	1925	1811
	1934	1815
	1938	1819
net/minecraft/server/command/TickCommand	155	160
	128	131
	129	132
	131	134
	133	137
	137	141
	138	142
	139	143
	140	144
	141	145
	143	147
	144	148
	148	153
	149	154
	150	155
	151	156
	152	157
	154	159
	27	18
	155	160
	28	20
	29	21
	30	21
	31	22
	32	24
	33	26
	34	27
	35	30
	36	32
	37	33
	38	33
	39	34
	40	36
	41	37
	42	40
	43	42
	44	42
	45	43
	46	45
	47	46
	48	49
	49	50
	50	52
	53	55
	57	59
	58	60
	59	61
	60	62
	61	63
	65	67
	66	68
	68	69
	69	70
	70	71
	71	72
	72	73
	74	75
	75	76
	77	77
	78	78
	80	80
	83	83
	84	84
	87	87
	88	88
	89	89
	90	90
	91	91
	93	92
	94	93
	98	97
	99	98
	100	99
	102	102
	103	103
	107	107
	108	108
	109	109
	110	110
	112	113
	113	114
	116	118
	117	119
	118	120
	120	122
	122	125
	126	129
	127	130
net/minecraft/network/packet/c2s/play/ClientCommandC2SPacket	57	57
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	17	18
	49	49
	18	19
	21	22
	53	53
	22	23
	23	24
	24	25
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/data/server/recipe/ComplexRecipeJsonBuilder	26	25
	17	16
	21	20
	22	21
	25	24
	26	25
	13	12
	14	13
net/minecraft/entity/FlyingItemEntity	0	0
net/minecraft/entity/Npc	0	0
net/minecraft/world/entity/EntityLike	0	0
net/minecraft/entity/ai/goal/AvoidSunlightGoal	30	30
	17	17
	22	22
	23	23
	27	27
	12	12
	28	28
	13	13
	30	30
net/minecraft/predicate/item/ComponentSubPredicate	10	10
	9	9
	10	10
net/minecraft/test/GameTestBatch	16	19
	16	19
	12	14
	13	11
	14	12
net/minecraft/enchantment/EnchantmentHelper	548	607
	512	564
	515	571
	516	572
	517	573
	520	577
	524	585
	526	586
	527	587
	529	587
	530	587
	531	588
	532	590
	533	591
	534	592
	535	593
	538	596
	540	597
	544	603
	545	604
	546	605
	548	607
	51	56
	52	57
	56	61
	57	62
	58	63
	59	64
	61	66
	62	67
	63	68
	64	69
	65	70
	69	75
	73	79
	74	80
	77	83
	81	87
	85	91
	86	92
	90	96
	91	97
	92	98
	96	102
	97	103
	98	104
	102	108
	103	109
	104	110
	108	114
	109	115
	110	116
	111	117
	113	119
	122	124
	123	126
	124	127
	126	129
	134	132
	135	145
	138	133
	139	134
	140	145
	142	135
	143	137
	144	138
	145	139
	146	140
	149	145
	152	148
	153	149
	155	151
	158	154
	159	157
	160	161
	164	165
	165	167
	166	169
	170	173
	171	174
	172	175
	176	181
	177	183
	178	185
	182	189
	183	190
	184	191
	188	195
	189	196
	190	197
	194	201
	195	202
	197	204
	199	206
	202	209
	203	212
	205	216
	206	221
	208	224
	211	227
	212	228
	215	231
	216	232
	219	235
	220	236
	223	239
	224	240
	227	243
	228	244
	231	253
	232	254
	233	256
	234	257
	235	258
	236	259
	239	263
	243	267
	244	268
	245	269
	249	273
	250	274
	251	275
	255	279
	256	280
	257	281
	261	287
	262	288
	263	289
	264	290
	267	302
	268	303
	269	304
	272	307
	273	308
	274	309
	278	313
	279	314
	280	315
	281	316
	282	317
	283	318
	284	318
	285	318
	286	319
	288	321
	289	322
	290	323
	291	323
	292	324
	293	325
	294	326
	295	327
	296	327
	297	327
	298	328
	300	330
	301	331
	304	334
	308	340
	310	340
	312	341
	313	342
	315	344
	318	345
	321	350
	323	350
	325	351
	326	352
	328	354
	331	355
	334	358
	335	359
	336	360
	340	364
	341	365
	342	366
	346	370
	347	371
	348	372
	352	376
	353	377
	354	378
	358	382
	359	383
	360	384
	364	388
	365	390
	366	391
	367	392
	368	393
	371	397
	375	401
	376	402
	377	403
	378	404
	380	406
	381	407
	385	411
	386	412
	387	413
	388	414
	389	415
	391	417
	396	423
	397	424
	398	425
	399	426
	400	427
	401	428
	404	431
	405	432
	409	443
	410	445
	411	446
	412	447
	415	448
	416	450
	417	451
	418	452
	419	453
	424	459
	435	472
	436	473
	438	474
	440	475
	443	477
	444	478
	446	481
	447	482
	448	483
	450	485
	451	485
	453	485
	457	498
	461	506
	462	507
	463	508
	466	511
	467	512
	470	515
	474	524
	477	525
	478	526
	480	527
	481	528
	484	530
	487	531
	488	532
	490	533
	491	534
	492	535
	494	537
	495	538
	496	539
	499	542
	503	546
	504	547
	507	551
	511	563
net/minecraft/datafixer/mapping/FlatteningBiomeMapping	0	0
net/minecraft/block/spawner/TrialSpawnerLogic	401	398
	259	253
	260	254
	262	255
	263	256
	264	257
	265	258
	268	261
	270	263
	273	266
	274	267
	276	268
	277	269
	278	270
	279	271
	282	274
	283	275
	284	276
	285	277
	286	278
	289	281
	292	284
	293	285
	295	286
	296	287
	299	290
	301	291
	302	292
	304	294
	307	297
	308	298
	309	299
	310	300
	311	301
	315	305
	316	308
	320	312
	321	313
	322	314
	323	315
	325	316
	326	317
	71	70
	72	71
	328	319
	73	72
	74	73
	75	74
	331	322
	76	75
	332	323
	77	80
	333	324
	334	325
	336	326
	337	327
	338	328
	340	329
	341	330
	343	332
	346	335
	347	336
	92	87
	348	337
	93	88
	349	338
	350	339
	351	340
	96	100
	97	101
	353	341
	98	102
	99	103
	355	343
	100	104
	101	105
	102	106
	358	346
	103	107
	359	347
	104	108
	360	348
	361	349
	362	350
	107	111
	363	351
	364	352
	365	353
	366	354
	112	116
	368	356
	117	121
	373	363
	374	364
	123	125
	379	371
	380	372
	127	129
	128	130
	129	131
	130	132
	131	133
	389	389
	134	136
	390	390
	135	137
	136	138
	393	393
	394	394
	139	141
	395	394
	397	394
	143	145
	401	398
	146	149
	150	153
	154	157
	158	161
	159	162
	162	165
	163	166
	166	169
	170	173
	174	177
	175	178
	178	180
	179	180
	182	180
	186	185
	187	186
	188	187
	189	188
	190	189
	191	190
	192	191
	195	193
	197	194
	198	195
	199	196
	201	197
	202	198
	205	200
	208	201
	209	202
	212	204
	213	205
	214	206
	217	208
	218	209
	219	210
	220	211
	224	215
	225	216
	226	217
	229	219
	230	220
	234	222
	235	223
	236	224
	238	227
	239	228
	240	229
	242	232
	243	233
	246	236
	247	237
	250	239
	251	240
	252	241
	253	242
	255	243
net/minecraft/util/profiling/jfr/InstanceType	19	20
	19	20
	11	12
	12	13
	15	16
net/minecraft/nbt/scanner/NbtScanQuery	18	21
	17	20
	18	21
	9	12
	10	13
	13	16
	14	17
net/minecraft/network/packet/c2s/play/CommandExecutionC2SPacket	27	30
	16	20
	17	21
	21	25
	26	29
	27	30
	12	16
	13	17
net/minecraft/world/EntityView	190	230
	131	166
	136	173
	141	180
	142	181
	143	183
	144	184
	148	185
	149	186
	150	187
	151	188
	27	46
	155	193
	159	197
	160	199
	33	62
	161	200
	162	201
	37	72
	38	73
	166	205
	41	75
	42	76
	170	209
	43	79
	171	210
	44	80
	173	212
	174	213
	175	214
	48	84
	179	218
	52	89
	184	223
	57	93
	185	224
	58	94
	186	225
	187	226
	61	96
	62	97
	190	230
	64	98
	65	99
	68	101
	69	103
	70	104
	73	107
	78	114
	79	115
	81	117
	82	118
	86	119
	87	120
	88	121
	89	122
	92	127
	97	132
	102	137
	103	138
	107	142
	108	143
	111	144
	112	145
	113	146
	116	151
	121	156
	126	161
net/minecraft/world/biome/GenerationSettings	132	144
	65	73
	131	143
	132	144
	69	77
	73	85
	77	89
	88	97
	92	101
	93	102
	94	103
	98	107
	99	108
	103	112
	40	36
	104	113
	41	37
	106	115
	43	39
	44	40
	45	43
	109	118
	46	47
	110	122
	47	49
	111	123
	56	57
	57	58
	121	133
	122	134
	123	135
	60	64
	61	68
	62	70
	126	138
	127	139
net/minecraft/entity/ai/brain/task/ForgetTask	18	14
	16	12
	18	14
	11	9
	12	9
	13	9
	14	10
	15	11
net/minecraft/block/ComposterBlock	469	452
	50	66
	61	70
	63	71
	64	72
	65	73
	66	74
	67	75
	69	76
	70	77
	71	78
	72	79
	73	80
	74	81
	75	82
	76	83
	77	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	99	106
	100	107
	101	108
	102	109
	104	110
	105	111
	106	112
	107	113
	108	114
	109	115
	110	116
	111	117
	112	118
	113	119
	114	120
	116	121
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	129
	125	130
	126	131
	127	132
	128	133
	129	134
	130	135
	131	136
	132	137
	133	138
	134	139
	135	140
	136	141
	137	142
	138	143
	139	144
	140	145
	141	146
	142	147
	143	148
	144	149
	145	150
	146	151
	147	152
	148	153
	149	154
	150	155
	151	156
	152	157
	153	158
	154	159
	155	160
	156	161
	157	162
	158	163
	160	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	174
	172	175
	173	176
	174	177
	177	180
	178	181
	185	54
	186	55
	188	60
	189	61
	192	184
	193	185
	194	186
	197	189
	199	190
	201	191
	202	192
	203	193
	205	194
	206	196
	207	197
	208	198
	209	199
	210	200
	212	202
	213	203
	214	204
	218	210
	222	214
	227	219
	233	224
	238	229
	239	230
	241	232
	245	236
	247	237
	248	238
	249	239
	250	240
	251	241
	253	242
	256	245
	259	247
	264	253
	266	254
	267	255
	268	256
	271	258
	275	263
	277	264
	278	265
	279	266
	280	267
	283	269
	287	274
	288	275
	289	276
	290	277
	291	278
	294	281
	295	282
	296	283
	300	287
	301	288
	302	289
	303	290
	307	294
	308	295
	309	296
	310	299
	311	300
	312	301
	313	302
	315	303
	316	304
	319	307
	321	297
	326	313
	327	314
	328	315
	330	317
	334	321
	339	326
	344	331
	345	332
	349	336
	354	341
	355	342
	356	343
	359	345
	360	345
	368	396
	369	397
	373	401
	378	406
	383	411
	394	422
	395	423
	396	424
	397	425
	398	426
	402	430
	407	435
	412	440
	417	445
	422	450
	423	451
	424	452
	434	356
	435	357
	436	358
	437	359
	438	360
	442	364
	447	369
	452	374
	457	379
	462	384
	463	385
	464	386
	465	387
	466	388
	467	389
	469	391
net/minecraft/block/enums/Thickness	25	24
	16	16
	20	19
	25	24
	15	15
net/minecraft/block/BigDripleafStemBlock	142	133
	64	60
	128	122
	129	129
	68	64
	132	123
	69	64
	133	124
	134	125
	72	64
	136	126
	137	127
	138	129
	77	69
	78	70
	142	133
	79	71
	80	72
	81	72
	85	76
	86	76
	87	76
	88	77
	93	84
	94	85
	31	34
	96	88
	97	89
	99	92
	104	97
	105	98
	42	38
	43	39
	107	100
	44	40
	111	104
	48	44
	112	105
	113	106
	50	46
	115	108
	116	109
	53	49
	117	110
	55	51
	57	53
	122	116
	63	59
	127	121
net/minecraft/datafixer/fix/EntityElderGuardianSplitFix	16	15
	16	15
	11	10
	12	11
net/minecraft/entity/ai/brain/task/GoToNearbyPositionTask	33	23
	33	23
	15	11
	17	13
	18	13
	19	13
	20	14
	21	15
	22	16
	23	17
	26	18
	27	19
	30	21
	31	22
net/minecraft/world/level/storage/ParsedSaveProperties	0	0
net/minecraft/util/profiling/jfr/JfrProfileRecorder	177	202
	128	136
	129	139
	130	142
	131	145
	132	148
	133	151
	134	154
	135	157
	136	160
	137	163
	139	166
	140	167
	145	169
	146	170
	149	173
	150	174
	153	177
	154	178
	157	181
	158	182
	161	185
	162	187
	163	188
	164	189
	172	197
	173	198
	174	199
	177	202
	65	51
	66	52
	69	86
	70	60
	73	62
	78	66
	79	67
	82	70
	83	71
	84	72
	88	77
	89	90
	90	91
	91	92
	96	97
	97	98
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	117	118
	118	119
	119	120
	121	123
	122	124
	125	127
	126	130
	127	133
net/minecraft/recipe/book/CookingRecipeCategory	21	19
	16	14
	17	15
	21	19
net/minecraft/world/chunk/GenerationDependencies	61	53
	32	24
	36	28
	40	32
	44	36
	45	37
	46	38
	48	40
	52	45
	22	12
	23	13
	24	14
	56	49
	25	16
	26	17
	27	18
	28	20
	29	21
	61	53
net/minecraft/entity/ai/goal/ZombieAttackGoal	36	35
	32	31
	34	33
	36	35
	10	10
	11	11
	12	12
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	28
	30	29
	31	30
net/minecraft/datafixer/fix/ItemInstanceSpawnEggFix	101	103
	24	74
	25	75
	26	76
	29	22
	30	23
	31	24
	32	25
	33	26
	34	27
	35	28
	36	29
	37	30
	38	31
	39	32
	40	33
	41	34
	42	35
	43	36
	44	37
	45	38
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	61	54
	62	55
	63	56
	64	57
	65	58
	66	59
	67	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	74	67
	75	68
	76	69
	77	70
	78	71
	82	80
	84	82
	85	84
	86	85
	87	86
	89	87
	90	91
	91	92
	92	93
	94	94
	95	95
	97	96
	98	97
	101	103
net/minecraft/server/command/DataCommand	375	376
	257	262
	258	263
	259	264
	260	265
	264	269
	265	270
	269	274
	273	278
	274	279
	278	283
	279	284
	280	285
	284	291
	285	292
	287	293
	289	294
	291	295
	292	296
	295	298
	296	299
	298	300
	302	305
	47	40
	48	43
	304	306
	50	47
	306	307
	51	50
	307	308
	52	53
	310	310
	311	311
	56	59
	312	312
	57	62
	60	66
	316	317
	317	318
	62	68
	318	319
	63	69
	319	320
	64	69
	320	321
	65	72
	66	72
	67	73
	323	323
	68	74
	327	328
	72	78
	73	81
	329	330
	74	81
	330	331
	75	82
	331	332
	76	83
	332	333
	77	84
	333	334
	78	85
	334	335
	79	86
	335	337
	80	89
	336	341
	338	338
	340	344
	85	99
	341	345
	86	102
	87	102
	88	103
	89	104
	345	349
	346	350
	347	351
	93	108
	349	353
	94	109
	350	354
	95	150
	351	355
	96	110
	97	111
	98	112
	99	113
	355	360
	100	114
	356	361
	101	114
	357	362
	102	114
	361	366
	107	117
	363	367
	108	117
	364	368
	109	117
	110	117
	367	370
	368	371
	113	118
	369	372
	114	118
	115	118
	116	118
	372	374
	374	375
	119	119
	375	376
	120	119
	121	119
	122	119
	125	120
	126	120
	127	120
	128	120
	130	121
	131	123
	132	124
	133	125
	135	128
	136	132
	138	129
	141	135
	143	136
	144	138
	145	139
	146	140
	148	143
	150	144
	152	145
	155	148
	164	154
	165	155
	178	158
	179	159
	181	161
	190	166
	191	168
	192	169
	193	170
	195	173
	199	179
	201	181
	202	182
	203	185
	205	187
	206	192
	207	192
	208	193
	209	194
	210	195
	214	203
	215	203
	216	204
	217	205
	218	206
	219	208
	220	214
	221	217
	222	218
	223	226
	230	237
	231	239
	232	240
	233	240
	234	240
	235	241
	236	242
	241	245
	246	250
	250	254
	251	257
	253	255
net/minecraft/unused/packageinfo/PackageInfo9092	0	0
net/minecraft/resource/fs/ResourceFileStore	65	55
	49	42
	65	55
	34	30
	19	18
	54	46
	39	34
	24	22
	44	38
	60	51
	29	26
	14	14
	15	15
net/minecraft/network/encryption/PlayerPublicKey	110	106
	65	65
	68	68
	69	69
	70	70
	71	71
	74	74
	78	78
	79	79
	81	80
	82	81
	83	81
	84	81
	85	81
	87	82
	91	86
	30	41
	31	42
	95	93
	34	44
	100	97
	101	99
	103	98
	109	105
	46	49
	110	106
	53	55
	54	56
	55	57
	56	58
	57	60
	60	64
	61	64
	62	64
	63	64
net/minecraft/command/argument/GameProfileArgumentType	114	117
	64	63
	65	64
	66	65
	79	102
	80	103
	84	107
	85	108
	86	109
	88	111
	89	113
	90	114
	92	117
	31	30
	98	72
	35	35
	99	73
	100	74
	101	75
	103	78
	40	39
	104	79
	106	82
	108	84
	46	43
	50	47
	114	90
	51	48
	52	49
	53	50
	54	51
	56	53
	59	56
	60	58
	61	59
	63	62
net/minecraft/unused/packageinfo/PackageInfo6820	0	0
net/minecraft/world/gen/chunk/ChunkGeneratorSettings	174	177
	136	135
	138	137
	139	138
	140	140
	141	142
	142	143
	152	153
	154	155
	155	156
	156	158
	157	160
	158	161
	34	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	168	171
	41	43
	42	44
	170	173
	43	45
	171	174
	44	46
	172	175
	45	47
	173	176
	46	49
	174	177
	57	65
	66	69
	78	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	88	83
	90	85
	91	86
	92	87
	93	88
	94	89
	104	99
	106	101
	107	102
	108	104
	109	106
	110	107
	120	117
	122	119
	123	120
	124	122
	125	124
	126	125
net/minecraft/recipe/CuttingRecipe	93	106
	71	79
	72	81
	73	82
	74	83
	75	84
	76	86
	78	88
	79	90
	80	92
	81	94
	84	97
	21	26
	22	27
	23	28
	24	29
	88	101
	25	30
	26	31
	93	106
	30	35
	35	40
	40	45
	45	50
	50	55
	51	56
	52	57
	57	62
	62	66
net/minecraft/util/hit/HitResult	26	23
	17	14
	18	15
	19	16
	20	17
	26	23
	13	10
	14	11
net/minecraft/nbt/scanner/NbtCollector	168	167
	132	130
	133	131
	134	132
	138	136
	139	137
	140	138
	141	139
	142	140
	143	141
	144	142
	145	143
	147	145
	151	149
	152	150
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	163	161
	164	162
	37	35
	166	164
	168	167
	41	39
	45	43
	46	44
	50	48
	51	49
	56	54
	57	55
	62	60
	63	61
	68	66
	69	67
	74	72
	75	73
	80	78
	81	79
	86	84
	87	85
	92	90
	93	91
	98	96
	99	97
	104	102
	105	103
	110	108
	111	109
	116	114
	121	119
	122	120
	127	125
net/minecraft/nbt/NbtByteArray	191	186
	129	128
	134	132
	139	136
	144	140
	145	141
	146	142
	23	22
	151	146
	152	147
	28	27
	156	151
	157	152
	158	153
	32	31
	160	155
	33	32
	34	33
	35	34
	36	35
	37	36
	165	161
	166	162
	167	163
	169	165
	42	41
	43	42
	174	170
	47	46
	175	171
	176	172
	52	51
	181	177
	186	181
	59	57
	187	182
	60	58
	63	61
	191	186
	64	62
	67	65
	68	67
	69	68
	70	69
	73	72
	78	77
	79	78
	80	79
	84	83
	89	88
	94	93
	99	98
	104	103
	105	104
	106	105
	111	109
	112	109
	115	109
	120	113
	125	118
	126	119
net/minecraft/data/report/PacketReportProvider	73	65
	64	57
	65	58
	34	34
	66	59
	68	60
	36	36
	73	65
	51	46
	52	47
	53	48
	54	49
	24	24
	56	50
	25	25
	57	51
	58	52
	60	53
	29	29
	61	54
	30	30
	62	55
	63	56
net/minecraft/data/client/TextureMap	415	393
	256	241
	257	242
	261	246
	262	247
	263	248
	264	249
	265	250
	269	254
	273	258
	274	259
	275	260
	276	261
	23	20
	24	21
	280	265
	281	266
	282	267
	283	268
	28	25
	284	269
	29	26
	30	27
	288	273
	289	274
	34	31
	290	275
	291	276
	38	35
	39	36
	295	280
	296	281
	297	282
	298	283
	43	40
	44	41
	45	42
	302	287
	49	46
	50	46
	306	291
	51	47
	307	292
	52	48
	308	293
	53	49
	309	294
	310	295
	55	46
	311	296
	312	297
	57	53
	313	298
	61	57
	62	58
	318	302
	63	59
	319	303
	64	60
	320	304
	65	61
	321	305
	322	306
	323	307
	324	308
	69	65
	325	309
	70	66
	329	313
	74	70
	330	314
	75	71
	331	315
	332	316
	333	317
	334	318
	79	75
	335	319
	336	320
	83	79
	340	324
	341	324
	342	324
	87	83
	91	87
	347	328
	348	329
	349	330
	350	331
	95	91
	351	332
	352	333
	99	95
	357	337
	358	338
	103	99
	359	339
	360	340
	361	341
	362	342
	107	103
	363	343
	111	107
	368	347
	369	348
	370	349
	115	111
	371	350
	116	111
	372	351
	117	111
	373	352
	374	353
	122	115
	379	357
	126	119
	383	361
	130	123
	131	123
	387	365
	132	123
	391	369
	137	127
	395	373
	141	131
	399	377
	400	378
	145	135
	404	382
	149	139
	405	383
	153	143
	409	387
	410	388
	157	147
	158	147
	414	392
	159	147
	415	393
	163	151
	164	151
