	225	105
	229	111
	230	112
	231	113
	235	119
	236	120
	237	121
	238	122
	239	123
	243	129
	244	130
	245	131
	246	132
	250	138
	251	139
	252	140
	253	141
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/client/gui/screen/ingame/HandledScreen	640	640
	512	508
	513	509
	514	510
	515	511
	517	513
	518	518
	519	519
	521	522
	526	527
	527	528
	530	531
	532	532
	536	536
	537	537
	538	538
	541	541
	545	545
	546	546
	547	547
	548	548
	550	549
	554	556
	555	557
	557	560
	558	561
	561	564
	562	565
	566	569
	567	570
	569	571
	570	572
	571	573
	574	575
	576	576
	577	577
	578	578
	579	579
	580	580
	583	584
	587	589
	588	590
	589	591
	590	592
	79	75
	80	76
	592	595
	81	77
	593	596
	82	78
	594	597
	83	79
	595	598
	84	80
	85	81
	86	82
	87	83
	600	603
	91	87
	92	88
	93	89
	605	608
	606	611
	608	609
	97	93
	609	611
	98	94
	100	95
	613	615
	102	96
	104	97
	105	98
	618	620
	107	99
	109	101
	621	621
	110	102
	622	624
	112	103
	624	622
	113	104
	626	626
	116	107
	117	108
	629	629
	119	109
	120	110
	121	111
	633	633
	122	112
	638	638
	127	117
	639	639
	640	640
	129	118
	131	119
	132	120
	133	121
	134	122
	136	123
	137	124
	138	125
	139	126
	141	127
	142	128
	145	132
	148	135
	149	136
	151	137
	152	138
	153	139
	156	142
	157	143
	158	144
	159	145
	161	146
	164	149
	166	150
	167	151
	171	155
	172	156
	173	157
	176	160
	177	161
	180	164
	181	165
	182	166
	184	168
	187	171
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	199	183
	200	184
	201	185
	206	190
	207	191
	208	192
	209	193
	210	194
	211	195
	212	196
	214	197
	215	198
	216	199
	217	200
	218	201
	220	204
	221	205
	223	206
	224	207
	225	208
	226	209
	227	210
	228	211
	231	214
	233	216
	234	217
	238	221
	239	222
	240	223
	241	224
	242	225
	243	226
	244	227
	245	228
	249	232
	250	233
	251	234
	253	237
	254	238
	255	239
	257	241
	259	244
	261	247
	262	248
	265	251
	266	252
	267	267
	270	253
	271	254
	272	267
	275	256
	277	258
	278	259
	279	260
	280	261
	281	262
	282	263
	284	267
	288	271
	289	272
	290	273
	291	274
	294	278
	299	283
	300	284
	302	286
	303	287
	304	288
	305	289
	306	290
	308	291
	309	294
	310	295
	311	296
	313	297
	314	298
	315	299
	318	302
	319	303
	322	306
	323	307
	324	308
	327	311
	328	312
	329	313
	330	314
	331	315
	332	316
	334	318
	336	320
	337	321
	338	322
	339	323
	341	325
	342	330
	343	331
	344	332
	345	333
	346	334
	347	335
	349	338
	351	341
	353	343
	354	344
	355	345
	357	346
	358	347
	359	348
	360	349
	361	350
	362	351
	368	292
	371	358
	372	359
	373	360
	375	361
	379	366
	380	367
	381	368
	382	369
	384	372
	385	373
	386	374
	390	378
	393	381
	398	386
	399	387
	401	388
	402	389
	403	390
	404	391
	405	392
	407	394
	408	395
	410	396
	411	397
	412	398
	413	399
	414	400
	415	401
	416	402
	419	405
	420	406
	424	410
	425	417
	426	418
	429	421
	434	426
	435	427
	436	428
	437	429
	439	430
	440	431
	441	432
	444	435
	445	436
	448	439
	449	440
	450	441
	451	442
	452	443
	453	448
	458	453
	460	456
	461	457
	463	459
	464	460
	465	461
	466	462
	467	463
	468	466
	469	467
	470	468
	473	471
	474	472
	475	473
	476	474
	479	477
	481	478
	482	479
	483	480
	485	481
	486	482
	488	484
	489	485
	490	486
	491	487
	492	488
	493	489
	495	491
	496	492
	497	493
	498	494
	499	495
	500	496
	503	499
	505	501
	506	502
	508	504
	509	505
net/minecraft/client/render/model/json/ModelElement	176	190
	129	131
	130	132
	131	134
	132	135
	133	136
	135	139
	139	143
	140	144
	141	145
	143	147
	147	152
	148	153
	149	156
	151	161
	153	159
	157	166
	158	167
	159	170
	33	35
	161	175
	34	36
	35	37
	163	173
	36	38
	37	39
	39	40
	167	180
	40	41
	168	181
	169	182
	43	44
	44	45
	172	184
	45	46
	173	186
	174	187
	47	48
	176	190
	50	51
	52	53
	54	55
	57	58
	59	60
	61	62
	63	64
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	80	81
	82	82
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	96	96
	98	99
	102	103
	103	104
	104	105
	106	107
	110	112
	111	113
	112	114
	113	115
	115	117
	119	122
	121	123
	122	124
	125	126
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	136
	128	120
	129	121
	132	124
	136	128
	140	132
	144	136
	24	22
	25	23
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	42	39
	47	43
	51	47
	56	52
	61	57
	66	62
	70	66
	74	70
	75	71
	78	74
	79	75
	82	78
	86	82
	91	87
	92	88
	93	89
	94	90
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	106	100
	107	101
	108	102
	109	103
	111	104
	112	105
	114	106
	115	107
	116	108
	117	109
	120	112
	124	116
net/minecraft/client/gui/screen/SplashOverlay	195	201
	128	118
	129	119
	130	120
	131	121
	133	122
	135	123
	136	124
	138	125
	139	126
	142	129
	143	130
	146	133
	148	135
	149	136
	150	137
	151	138
	153	141
	154	142
	156	143
	159	146
	34	34
	162	149
	163	150
	164	151
	167	152
	169	153
	170	154
	171	155
	172	156
	173	157
	177	161
	182	167
	55	52
	183	168
	56	53
	57	54
	58	55
	59	56
	187	172
	188	173
	189	174
	62	59
	190	175
	63	60
	192	183
	193	199
	66	63
	194	200
	195	201
	71	68
	72	69
	73	70
	75	71
	76	72
	79	75
	80	76
	83	78
	84	79
	85	80
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	94	91
	95	92
	96	93
	98	95
	99	96
	100	97
	101	98
	104	99
	105	100
	106	101
	109	104
	110	105
	112	106
	113	107
	114	108
	115	109
	117	110
	118	111
	120	112
	121	113
	123	114
	124	115
	125	116
	126	117
net/minecraft/client/gui/widget/ClickableWidget	333	346
	260	274
	261	275
	262	276
	268	281
	269	282
	270	283
	271	284
	273	286
	276	289
	280	293
	285	298
	286	299
	290	303
	295	308
	296	309
	299	312
	47	52
	303	316
	48	53
	49	54
	50	55
	51	56
	52	57
	308	321
	309	322
	56	61
	312	325
	313	326
	314	327
	61	66
	62	75
	318	331
	65	67
	66	72
	322	335
	323	336
	68	73
	324	337
	69	75
	72	78
	328	341
	73	79
	332	345
	77	83
	333	346
	81	87
	82	88
	85	91
	89	95
	95	101
	96	102
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	112	120
	113	121
	115	123
	118	126
	119	127
	120	128
	121	129
	124	132
	127	135
	130	138
	134	142
	135	154
	137	143
	138	144
	139	145
	140	146
	141	147
	142	148
	145	152
	150	160
	151	161
	152	162
	154	164
	158	169
	163	174
	164	175
	165	176
	167	178
	171	183
	177	194
	178	195
	181	197
	182	197
	184	197
	189	203
	193	212
	194	213
	198	217
	202	221
	203	222
	206	225
	207	226
	210	229
	211	230
	214	233
	215	234
	218	237
	223	242
	227	246
	231	250
	236	255
	244	260
	245	261
	249	265
	250	266
	252	268
	253	268
	255	268
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	60	62
	18	20
	19	21
	22	24
	23	25
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	35	37
	36	38
	40	42
	41	43
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	52	54
	55	57
	56	58
	60	62
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	54	58
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	38	57
	39	58
	42	18
	43	19
	46	22
	47	23
	49	25
	50	26
	51	27
	53	29
	54	30
net/minecraft/client/session/BanReason	52	50
	36	36
	39	41
	40	37
	41	39
	42	40
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	38
	27	27
	28	28
	31	31
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	35	42
	16	19
	32	35
	33	36
	35	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/entity/model/GhastEntityModel	64	101
	64	101
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	78
	36	78
	37	78
	40	80
	41	82
	42	83
	43	84
	44	85
	45	86
	46	86
	47	86
	48	86
	52	89
	57	94
	58	95
	60	97
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/entity/FrogEntityRenderer	15	18
	10	14
	11	15
	15	18
net/minecraft/client/render/OutlineVertexConsumerProvider	85	88
	64	67
	69	72
	70	73
	75	78
	80	83
	20	19
	21	20
	85	88
	25	24
	26	25
	27	26
	29	28
	30	29
	31	30
	32	31
	33	33
	34	35
	36	37
	40	43
	41	44
	42	45
	43	46
	44	47
	47	50
	48	51
	53	56
	54	57
	58	61
	59	62
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	37	37
	33	33
	34	34
	35	35
	36	36
	37	37
	15	17
	17	18
	18	19
	19	20
	21	21
	22	22
	23	23
	27	27
	28	28
	29	29
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	101	113
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	39	44
	40	45
	41	46
	44	50
	45	51
	46	52
	47	53
	50	55
	51	56
	52	57
	53	58
	54	59
	57	61
	58	62
	59	63
	60	64
	61	65
	64	67
	65	68
	68	71
	69	72
	70	73
	71	74
	72	75
	73	76
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	83	85
	84	86
	85	87
	86	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	100	101
	101	113
net/minecraft/client/gl/GlImportProcessor	134	134
	128	129
	129	130
	130	131
	133	133
	134	134
	23	40
	24	41
	26	42
	27	43
	31	47
	33	48
	35	49
	36	50
	37	51
	38	53
	39	54
	43	55
	44	56
	45	57
	46	58
	49	61
	53	62
	55	63
	56	64
	57	65
	58	66
	59	67
	62	70
	63	71
	64	72
	67	73
	69	74
	70	75
	72	78
	75	80
	76	81
	80	84
	81	85
	83	86
	86	91
	87	92
	88	93
	90	96
	94	104
	95	105
	96	106
	98	107
	100	107
	102	107
	105	109
	109	114
	110	115
	111	116
	112	116
	113	116
	115	117
	119	121
	123	125
	124	126
	125	127
net/minecraft/client/session/Session	79	84
	32	34
	65	71
	36	41
	70	75
	71	76
	40	45
	75	80
	44	49
	79	84
	48	53
	52	57
	23	25
	24	26
	56	61
	25	27
	26	28
	27	29
	28	30
	29	31
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	119	124
	65	66
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	88	89
	89	93
	90	94
	93	97
	97	101
	98	102
	35	35
	99	103
	36	36
	101	106
	102	107
	103	108
	40	40
	105	110
	42	41
	43	42
	44	43
	109	114
	110	115
	47	46
	48	47
	112	117
	49	48
	52	51
	116	121
	53	52
	117	122
	54	53
	55	54
	119	124
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/render/chunk/BlockBufferBuilderPool	66	66
	32	31
	34	33
	66	66
	35	34
	37	35
	38	37
	39	38
	43	42
	48	47
	49	48
	50	49
	19	20
	51	50
	20	21
	21	22
	53	52
	57	57
	26	25
	58	58
	27	26
	59	59
	29	27
	62	62
	31	30
net/minecraft/client/render/model/json/ModelVariantMap	174	184
	128	121
	132	125
	136	129
	142	155
	144	156
	145	157
	147	158
	148	161
	151	159
	155	166
	157	167
	158	168
	159	170
	160	171
	164	175
	169	180
	170	181
	44	144
	173	183
	174	184
	48	148
	49	149
	56	35
	60	39
	64	43
	65	44
	66	45
	70	48
	71	50
	72	51
	73	52
	74	53
	76	56
	79	59
	80	60
	82	62
	86	73
	91	88
	92	89
	93	90
	95	92
	100	97
	101	98
	103	99
	104	99
	105	100
	108	102
	113	107
	117	111
	122	116
	124	117
	125	118
net/minecraft/client/realms/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/render/debug/BreezeDebugRenderer	95	102
	64	63
	65	64
	66	65
	67	66
	68	68
	71	73
	72	74
	73	75
	74	76
	77	81
	78	82
	80	85
	81	86
	84	91
	85	92
	86	93
	87	94
	90	97
	91	98
	94	101
	95	102
	37	34
	38	35
	41	38
	43	40
	44	41
	46	43
	49	44
	50	45
	51	46
	52	47
	53	49
	55	50
	56	52
	57	55
	58	58
	59	60
	62	62
	63	62
net/minecraft/client/render/entity/model/ZombieEntityModel	13	15
	8	11
	9	12
	13	15
net/minecraft/client/resource/ClientDataPackManager	48	52
	33	35
	34	36
	35	38
	36	39
	37	40
	38	41
	39	42
	42	46
	43	47
	47	51
	48	52
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/client/resource/server/ServerResourcePackManager	412	382
	256	164
	257	165
	258	166
	260	169
	262	171
	264	174
	267	177
	269	178
	270	179
	271	180
	272	181
	274	183
	280	189
	281	190
	282	191
	283	192
	284	193
	286	194
	287	195
	291	200
	292	201
	299	204
	300	205
	301	207
	302	208
	306	209
	307	210
	310	213
	55	35
	311	214
	56	36
	312	215
	57	37
	58	38
	59	39
	60	40
	316	220
	317	221
	318	223
	63	43
	319	224
	64	44
	321	227
	323	230
	327	234
	328	235
	329	236
	331	238
	332	239
	334	240
	337	243
	338	244
	339	245
	340	246
	343	249
	344	250
	345	251
	346	252
	91	344
	92	345
	349	254
	354	259
	355	260
	356	261
	357	262
	361	266
	362	267
	365	270
	368	273
	369	274
	370	275
	371	276
	115	370
	116	371
	117	372
	374	280
	118	373
	375	281
	377	284
	121	376
	378	285
	122	377
	124	379
	382	289
	127	382
	384	290
	385	292
	386	293
	387	302
	133	47
	389	298
	134	48
	390	299
	135	49
	391	300
	392	295
	138	52
	395	306
	141	55
	142	56
	398	308
	143	60
	399	309
	400	310
	146	58
	147	60
	404	314
	150	63
	151	64
	152	78
	408	318
	412	322
	157	68
	158	69
	159	70
	162	73
	163	74
	164	75
	165	76
	166	78
	170	81
	172	82
	174	83
	175	84
	178	87
	179	88
	182	91
	183	92
	184	93
	188	97
	189	98
	190	99
	193	103
	197	107
	198	108
	199	109
	200	110
	202	112
	205	115
	206	116
	208	119
	209	120
	212	123
	214	125
	215	126
	216	127
	220	131
	221	132
	224	135
	225	137
	226	138
	227	139
	230	143
	231	144
	234	147
	236	148
	239	151
	240	152
	241	153
	244	156
	245	157
	248	160
	249	161
	252	162
	255	163
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/client/particle/GustEmitterParticle	48	50
	32	35
	41	44
	42	45
	43	46
	44	47
	13	15
	14	16
	15	17
	16	18
	48	50
	17	19
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	29	32
	30	33
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	32	33
	32	33
	18	20
	19	21
	20	22
	24	27
	25	28
	26	29
	28	30
	29	31
	31	32
net/minecraft/client/gui/RotatingCubeMapRenderer	37	35
	32	30
	33	31
	34	32
	37	35
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/realms/RealmsNewsUpdater	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/session/telemetry/SentTelemetryEvent	19	24
	16	21
	19	24
	10	19
	11	14
	12	15
	13	16
	15	18
net/minecraft/client/util/NarratorManager	115	162
	66	114
	68	115
	70	116
	71	117
	72	118
	73	119
	75	121
	78	125
	80	128
	83	131
	22	31
	23	32
	87	135
	88	138
	26	40
	90	136
	27	41
	91	138
	28	42
	29	43
	94	141
	31	45
	95	142
	34	53
	98	145
	35	54
	99	148
	36	55
	37	56
	39	58
	42	68
	43	69
	107	154
	46	79
	110	156
	47	80
	48	81
	49	82
	50	83
	114	161
	115	162
	53	86
	56	92
	60	102
	61	103
	63	105
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	120	117
	27	28
	28	29
	29	30
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	43	43
	44	44
	45	45
	46	46
	48	47
	49	48
	52	49
	53	51
	54	52
	55	53
	56	54
	57	55
	59	56
	60	57
	63	61
	64	62
	65	63
	69	67
	72	70
	73	71
	76	82
	77	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	86	90
	88	91
	89	92
	90	93
	92	94
	93	95
	94	96
	95	97
	97	98
	99	99
	100	100
	102	101
	104	103
	105	104
	107	106
	110	109
	111	110
	112	111
	113	112
	115	113
	116	114
	118	115
	120	117
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	64	59
	32	32
	64	59
	33	33
	36	36
	37	37
	38	38
	39	38
	40	38
	44	39
	49	45
	50	59
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	29	30
	61	55
	62	56
	31	31
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/client/render/entity/model/EntityModelLayers	238	240
	194	195
	226	228
	195	196
	196	197
	198	199
	230	232
	202	204
	234	236
	206	208
	238	240
	210	212
	214	216
	218	220
	190	191
	222	224
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	26	40
	16	20
	19	28
	25	39
	26	40
	15	19
net/minecraft/client/main/Main	299	273
	256	228
	258	229
	261	232
	263	234
	264	236
	269	240
	270	240
	272	240
	276	244
	280	248
	286	254
	287	255
	288	256
	289	257
	290	258
	291	259
	294	263
	299	268
	56	272
	57	273
	63	60
	64	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	100	95
	103	96
	104	97
	110	98
	114	103
	115	104
	118	107
	119	108
	120	109
	121	110
	123	111
	124	112
	125	113
	127	114
	129	115
	130	116
	131	117
	133	118
	135	119
	137	120
	138	121
	139	122
	142	125
	143	126
	144	127
	145	128
	149	131
	150	132
	151	133
	153	135
	154	136
	159	140
	160	141
	161	142
	162	143
	165	145
	170	150
	171	151
	172	152
	173	153
	174	154
	175	155
	176	156
	177	157
	178	158
	179	159
	180	160
	181	161
	184	162
	185	163
	186	164
	187	167
	188	168
	189	169
	191	170
	192	171
	193	172
	194	173
	196	174
	197	176
	204	182
	205	183
	206	184
	207	185
	208	186
	209	187
	210	188
	211	189
	212	190
	215	193
	218	195
	219	196
	220	202
	223	197
	224	198
	225	199
	227	202
	229	204
	230	205
	232	206
	235	209
	236	210
	238	211
	239	212
	240	213
	241	214
	242	215
	243	216
	244	217
	245	218
	246	219
	247	220
	248	221
	249	222
	250	223
	251	224
	254	227
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/render/entity/GlowSquidEntityRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	28	25
	14	16
	15	17
net/minecraft/client/gui/screen/ingame/HandledScreens	114	93
	70	40
	71	41
	72	42
	74	44
	77	60
	78	61
	79	62
	80	63
	81	64
	82	65
	84	66
	85	67
	87	68
	88	69
	89	70
	90	71
	91	72
	92	73
	93	74
	94	75
	95	76
	96	77
	97	78
	98	79
	99	80
	100	81
	101	82
	102	83
	103	84
	104	85
	41	24
	42	25
	107	47
	44	26
	108	49
	45	30
	109	50
	110	51
	47	28
	111	52
	48	30
	114	56
	53	34
	58	90
	60	91
	61	92
	62	93
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	34	32
	16	16
	17	16
	33	31
	18	16
	34	32
	19	16
	24	20
	25	21
	29	26
	30	27
	15	16
	31	29
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	94	90
	65	58
	66	62
	67	63
	68	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	78	74
	81	77
	85	83
	88	84
	90	86
	91	87
	92	88
	94	90
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	45	43
	46	44
	47	45
	48	46
	52	51
	53	74
	56	52
	57	53
	58	54
	60	55
	61	56
	63	57
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/client/texture/SpriteLoader	134	142
	129	136
	134	142
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	50	50
	51	51
	53	52
	54	53
	56	55
	57	56
	58	57
	59	58
	60	59
	61	67
	64	70
	68	73
	69	74
	72	76
	73	77
	74	78
	76	80
	80	84
	81	85
	82	86
	83	87
	84	92
	85	95
	86	96
	91	99
	92	100
	93	101
	94	102
	97	104
	98	105
	100	107
	103	110
	107	115
	108	117
	112	121
	116	127
	117	128
	118	129
	119	130
	123	134
	125	135
	126	135
net/minecraft/client/gui/screen/multiplayer/ConnectScreen	214	246
	132	156
	133	157
	134	158
	135	159
	141	163
	142	164
	144	166
	147	169
	148	170
	149	176
	151	183
	154	186
	155	187
	156	188
	157	189
	161	193
	162	194
	163	195
	166	198
	167	199
	171	203
	172	204
	173	205
	175	207
	178	210
	52	65
	53	66
	54	67
	182	214
	55	68
	58	73
	59	74
	187	219
	60	97
	188	220
	189	221
	190	222
	63	77
	191	223
	64	78
	192	224
	65	79
	66	80
	194	227
	195	228
	68	82
	70	85
	198	232
	71	86
	199	233
	72	87
	200	234
	74	90
	75	91
	76	92
	204	238
	77	93
	78	94
	206	239
	79	95
	207	240
	80	97
	208	241
	210	242
	83	100
	84	101
	213	245
	214	246
	87	103
	89	106
	90	107
	92	110
	93	110
	94	110
	95	111
	96	112
	98	115
	99	117
	100	119
	102	122
	105	124
	106	125
	107	126
	109	129
	110	130
	112	131
	114	134
	116	135
	117	136
	118	137
	119	138
	121	141
	122	142
	124	146
	125	147
	126	148
net/minecraft/client/session/telemetry/SampleEvent	48	50
	33	35
	36	38
	40	42
	44	46
	45	47
	48	50
	18	19
	19	20
	20	21
	21	22
	24	25
	25	26
	26	27
	27	28
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/model/HoglinEntityModel	146	180
	128	165
	129	166
	130	167
	132	168
	134	169
	137	171
	138	172
	141	175
	142	176
	143	177
	144	178
	145	179
	146	180
	32	77
	33	78
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	45	90
	46	91
	48	92
	49	93
	50	93
	51	93
	52	95
	53	97
	54	97
	55	98
	57	100
	58	102
	59	102
	60	103
	62	105
	63	107
	64	107
	65	108
	67	110
	68	112
	69	112
	70	113
	72	115
	73	117
	74	117
	75	118
	77	120
	78	122
	79	122
	80	123
	83	125
	84	126
	85	127
	86	129
	87	129
	88	130
	90	132
	91	134
	92	134
	93	135
	95	137
	96	139
	97	139
	98	140
	100	142
	101	144
	102	144
	103	145
	106	147
	111	152
	116	157
	121	161
	122	162
	123	163
	125	164
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/client/particle/RedDustParticle	25	37
	20	33
	21	34
	8	21
	25	37
	10	22
	11	23
	12	24
	13	25
	14	26
net/minecraft/client/particle/WhiteSmokeParticle	26	30
	21	26
	22	27
	26	30
	11	15
	12	16
	13	17
	14	18
	15	19
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/gui/screen/ingame/AnvilScreen	144	140
	128	124
	132	128
	133	129
	135	131
	139	135
	140	136
	141	137
	142	138
	144	140
	28	31
	29	32
	30	33
	31	34
	35	38
	36	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	52	54
	53	55
	57	59
	58	60
	59	61
	60	62
	64	66
	65	67
	68	70
	69	70
	71	70
	75	74
	76	75
	77	85
	80	76
	81	77
	82	78
	85	81
	86	82
	88	85
	92	89
	94	90
	95	91
	96	92
	98	94
	99	95
	100	96
	101	97
	102	98
	104	100
	105	101
	106	102
	110	106
	111	107
	112	108
	113	109
	114	110
	117	113
	121	117
	122	118
	123	119
	127	123
net/minecraft/client/render/SpriteTexturedVertexConsumer	48	50
	32	34
	48	50
	17	19
	37	39
	22	24
	42	44
	11	13
	27	29
	12	14
	13	15
	47	49
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/render/entity/animation/BreezeAnimations	0	0
net/minecraft/client/sound/MovingMinecartSoundInstance	59	61
	36	41
	41	46
	42	47
	43	61
	46	49
	47	50
	48	51
	50	52
	19	24
	51	53
	20	25
	52	54
	21	26
	22	27
	54	55
	23	28
	24	29
	56	57
	25	30
	57	58
	26	31
	27	32
	59	61
	31	36
net/minecraft/client/gl/PostEffectProcessor	347	361
	256	265
	259	268
	263	272
	264	273
	265	274
	267	275
	268	276
	270	278
	274	281
	275	282
	277	285
	278	286
	280	289
